This file is generated by DelphiDecompiler Version 1.1 Copyright (c) 1997-2009 by BitMaker

Graphics

TBrush._PROC_009235B6                                            009235B6
TIcon._PROC_00925759                                             00925759
TIcon._PROC_00925898                                             00925898
TIcon._PROC_0092589F                                             0092589F
TIcon._PROC_009258A5                                             009258A5
TIcon._PROC_00925935                                             00925935
TIcon._PROC_009259D7                                             009259D7
TIcon._PROC_00925A00                                             00925A00
TIcon._PROC_00925A88                                             00925A88
TIcon._PROC_00925A8C                                             00925A8C
TIcon._PROC_00925B73                                             00925B73
TIcon._PROC_00925B8C                                             00925B8C
TIcon._PROC_00925BAC                                             00925BAC
TIcon._PROC_00925C08                                             00925C08
TIcon._PROC_00925C30                                             00925C30
TIcon._PROC_00925C40                                             00925C40
TIcon._PROC_00925C4C                                             00925C4C
TIcon._PROC_00925C58                                             00925C58
TIcon._PROC_00925C78                                             00925C78
TIcon._PROC_00925C7F                                             00925C7F
TIcon._PROC_00925C9C                                             00925C9C
TIcon._PROC_00925CC9                                             00925CC9
TIcon._PROC_00925DB7                                             00925DB7
TIcon._PROC_00925E08                                             00925E08
TIcon._PROC_00925E7F                                             00925E7F
TIcon._PROC_00925ED0                                             00925ED0
TIcon._PROC_00925F00                                             00925F00
TIcon._PROC_00925F7C                                             00925F7C
TIcon._PROC_00925F9C                                             00925F9C
TIcon._PROC_00925FBC                                             00925FBC
TIcon._PROC_00925FDC                                             00925FDC
TIcon._PROC_00925FF4                                             00925FF4
TIcon._PROC_0092600C                                             0092600C
TIcon._PROC_00926018                                             00926018
TIcon._PROC_00926024                                             00926024
TIcon._PROC_00926030                                             00926030
TIcon._PROC_00926084                                             00926084
TIcon._PROC_0092612C                                             0092612C
TIcon._PROC_0092613C                                             0092613C
TIcon._PROC_0092629C                                             0092629C
TIcon._PROC_009262BC                                             009262BC
TIcon._PROC_009262D0                                             009262D0
TIcon._PROC_00926564                                             00926564
TIcon._PROC_0092659C                                             0092659C
TIcon._PROC_00926614                                             00926614
TIcon._PROC_0092666C                                             0092666C
TIcon._PROC_00926784                                             00926784
TIcon._PROC_0092681C                                             0092681C
TIcon._PROC_009268C0                                             009268C0
TIcon._PROC_00926914                                             00926914
TIcon._PROC_00926AD0                                             00926AD0
TIcon._PROC_00926ADC                                             00926ADC
TIcon._PROC_00926B6C                                             00926B6C
TIcon._PROC_00926E74                                             00926E74
TIcon._PROC_00926E8C                                             00926E8C
TIcon._PROC_00926F70                                             00926F70
TIcon._PROC_00926FD4                                             00926FD4
TIcon._PROC_00926FDC                                             00926FDC
TIcon._PROC_0092708C                                             0092708C
TIcon._PROC_009270A0                                             009270A0
TIcon._PROC_009270A4                                             009270A4
TIcon._PROC_009270B0                                             009270B0
TIcon._PROC_009272AC                                             009272AC
TIcon._PROC_009272E4                                             009272E4
TIcon._PROC_009272FC                                             009272FC
TIcon._PROC_00927354                                             00927354
TIcon._PROC_009273A1                                             009273A1
TIcon._PROC_009274EC                                             009274EC
TIcon._PROC_009274F0                                             009274F0
TIcon._PROC_009274F4                                             009274F4
TIcon._PROC_00927548                                             00927548
TIcon._PROC_00927570                                             00927570
TIcon._PROC_0092757C                                             0092757C
TIcon._PROC_009275D4                                             009275D4
TIcon._PROC_009275D8                                             009275D8
TIcon._PROC_009275E8                                             009275E8
TIcon._PROC_009275F4                                             009275F4



Graphics

TBitmapCanvas._PROC_00929454                                     00929454
TBitmapCanvas._PROC_009294D0                                     009294D0
TBitmapCanvas._PROC_0092950C                                     0092950C
TBitmapCanvas._PROC_00929538                                     00929538
TBitmapCanvas._PROC_009295D8                                     009295D8
TBitmapCanvas._PROC_009296C4                                     009296C4
TBitmapCanvas._PROC_009296C8                                     009296C8
TBitmapCanvas._PROC_009296E8                                     009296E8
TBitmapCanvas._PROC_00929744                                     00929744
TBitmapCanvas._PROC_00929790                                     00929790
TBitmapCanvas._PROC_0092984C                                     0092984C
TBitmapCanvas._PROC_00929898                                     00929898
TBitmapCanvas._PROC_00929EFC                                     00929EFC
TBitmapCanvas._PROC_00929F60                                     00929F60
TBitmapCanvas._PROC_0092A16C                                     0092A16C
TBitmapCanvas._PROC_0092A1D4                                     0092A1D4
TBitmapCanvas._PROC_0092A210                                     0092A210
TBitmapCanvas._PROC_0092A300                                     0092A300
TBitmapCanvas._PROC_0092A3C0                                     0092A3C0
TBitmapCanvas._PROC_0092A3E4                                     0092A3E4
TBitmapCanvas._PROC_0092A3F0                                     0092A3F0
TBitmapCanvas._PROC_0092A464                                     0092A464
TBitmapCanvas._PROC_0092A6AF                                     0092A6AF
TBitmapCanvas._PROC_0092A6BC                                     0092A6BC
TBitmapCanvas._PROC_0092A6E8                                     0092A6E8
TBitmapCanvas._PROC_0092A718                                     0092A718
TBitmapCanvas._PROC_0092A734                                     0092A734
TBitmapCanvas._PROC_0092A77C                                     0092A77C
TBitmapCanvas._PROC_0092A7A0                                     0092A7A0
TBitmapCanvas._PROC_0092A7CC                                     0092A7CC
TBitmapCanvas._PROC_0092A7DC                                     0092A7DC
TBitmapCanvas._PROC_0092A7F0                                     0092A7F0
TBitmapCanvas._PROC_0092A80C                                     0092A80C
TBitmapCanvas._PROC_0092A820                                     0092A820
TBitmapCanvas._PROC_0092A8A4                                     0092A8A4
TBitmapCanvas._PROC_0092A90C                                     0092A90C
TBitmapCanvas._PROC_0092A954                                     0092A954
TBitmapCanvas._PROC_0092A95C                                     0092A95C
TBitmapCanvas._PROC_0092A9D0                                     0092A9D0
TBitmapCanvas._PROC_0092A9E0                                     0092A9E0
TBitmapCanvas._PROC_0092AA80                                     0092AA80
TBitmapCanvas._PROC_0092AB60                                     0092AB60
TBitmapCanvas._PROC_0092ABC0                                     0092ABC0
TBitmapCanvas._PROC_0092AC78                                     0092AC78
TBitmapCanvas._PROC_0092ACFC                                     0092ACFC
TBitmapCanvas._PROC_0092AD20                                     0092AD20
TBitmapCanvas._PROC_0092AD80                                     0092AD80
TBitmapCanvas._PROC_0092AE80                                     0092AE80
TBitmapCanvas._PROC_0092AEA8                                     0092AEA8
TBitmapCanvas._PROC_0092B410                                     0092B410
TBitmapCanvas._PROC_0092B480                                     0092B480
TBitmapCanvas._PROC_0092B544                                     0092B544
TBitmapCanvas._PROC_0092B67C                                     0092B67C
TBitmapCanvas._PROC_0092B6D0                                     0092B6D0
TBitmapCanvas._PROC_0092B750                                     0092B750
TBitmapCanvas._PROC_0092B824                                     0092B824
TBitmapCanvas._PROC_0092B98C                                     0092B98C
TBitmapCanvas._PROC_0092B9DC                                     0092B9DC
TBitmapCanvas._PROC_0092BA08                                     0092BA08
TBitmapCanvas._PROC_0092BA5C                                     0092BA5C
TBitmapCanvas._PROC_0092BA64                                     0092BA64
TBitmapCanvas._PROC_0092BD18                                     0092BD18
TBitmapCanvas._PROC_0092BD7D                                     0092BD7D
TBitmapCanvas._PROC_0092BE1C                                     0092BE1C
TBitmapCanvas._PROC_0092BE4C                                     0092BE4C
TBitmapCanvas._PROC_0092BE64                                     0092BE64
TBitmapCanvas._PROC_0092BEB8                                     0092BEB8
TBitmapCanvas._PROC_0092BEE8                                     0092BEE8
TBitmapCanvas._PROC_0092BF48                                     0092BF48
TBitmapCanvas._PROC_0092BF84                                     0092BF84
TBitmapCanvas._PROC_0092BF8C                                     0092BF8C
TBitmapCanvas._PROC_0092BFA0                                     0092BFA0
TBitmapCanvas._PROC_0092BFB4                                     0092BFB4
TBitmapCanvas._PROC_0092BFC8                                     0092BFC8
TBitmapCanvas._PROC_0092BFDC                                     0092BFDC
TBitmapCanvas._PROC_0092C054                                     0092C054
TBitmapCanvas._PROC_0092C108                                     0092C108
TBitmapCanvas._PROC_0092C1C0                                     0092C1C0
TBitmapCanvas._PROC_0092C234                                     0092C234
TBitmapCanvas._PROC_0092C24C                                     0092C24C
TBitmapCanvas._PROC_0092C264                                     0092C264
TBitmapCanvas._PROC_0092C268                                     0092C268
TBitmapCanvas._PROC_0092C280                                     0092C280
TBitmapCanvas._PROC_0092C2AC                                     0092C2AC
TBitmapCanvas._PROC_0092C2C0                                     0092C2C0
TBitmapCanvas._PROC_0092C2D4                                     0092C2D4
TBitmapCanvas._PROC_0092C30C                                     0092C30C
TBitmapCanvas._PROC_0092C350                                     0092C350
TBitmapCanvas._PROC_0092C3AF                                     0092C3AF
TBitmapCanvas._PROC_0092C423                                     0092C423
TBitmapCanvas._PROC_0092C454                                     0092C454
TBitmapCanvas._PROC_0092C480                                     0092C480
TBitmapCanvas._PROC_0092C48C                                     0092C48C
TBitmapCanvas._PROC_0092C498                                     0092C498
TBitmapCanvas._PROC_0092C54C                                     0092C54C
TBitmapCanvas._PROC_0092C64C                                     0092C64C
TBitmapCanvas._PROC_0092C6C4                                     0092C6C4
TBitmapCanvas._PROC_0092C6FC                                     0092C6FC
TBitmapCanvas._PROC_0092C7D0                                     0092C7D0



Printers

TPrinterCanvas.CreateHandle                                      0092F094
TPrinterCanvas.Changing                                          0092F0B8
TPrinterCanvas.UpdateFont                                        0092F0D8
TPrinterCanvas._PROC_0092F120                                    0092F120
TPrinterCanvas._PROC_0092F15C                                    0092F15C
TPrinterCanvas._PROC_0092F1D8                                    0092F1D8
TPrinterCanvas._PROC_0092F304                                    0092F304
TPrinterCanvas._PROC_0092F374                                    0092F374
TPrinterCanvas._PROC_0092F3FC                                    0092F3FC
TPrinterCanvas._PROC_0092F430                                    0092F430
TPrinterCanvas._PROC_0092F460                                    0092F460
TPrinterCanvas._PROC_0092F49D                                    0092F49D
TPrinterCanvas._PROC_0092F6E4                                    0092F6E4
TPrinterCanvas._PROC_0092F704                                    0092F704
TPrinterCanvas._PROC_0092F718                                    0092F718
TPrinterCanvas._PROC_0092F734                                    0092F734
TPrinterCanvas._PROC_0092F750                                    0092F750
TPrinterCanvas._PROC_0092F768                                    0092F768
TPrinterCanvas._PROC_0092F9A8                                    0092F9A8
TPrinterCanvas._PROC_0092FBE5                                    0092FBE5
TPrinterCanvas._PROC_0092FC10                                    0092FC10
TPrinterCanvas._PROC_0092FC4C                                    0092FC4C



StdCtrls

TGroupBox._PROC_00930777                                         00930777



StdCtrls

TLabel._PROC_00930F65                                            00930F65



StdCtrls

TEdit._PROC_00931A38                                             00931A38
TEdit._PROC_00931AA8                                             00931AA8



StdCtrls

TMemo._PROC_00932550                                             00932550
TMemo._PROC_009325C0                                             009325C0



StdCtrls

TComboBox._PROC_00933311                                         00933311
TComboBox._PROC_009334E9                                         009334E9



StdCtrls

TButton._PROC_00933DC8                                           00933DC8
TButton._PROC_00933E38                                           00933E38



StdCtrls

TCheckBox._PROC_009346E1                                         009346E1
TCheckBox._PROC_00934751                                         00934751



StdCtrls

TRadioButton._PROC_00934E07                                      00934E07
TRadioButton._PROC_00934E77                                      00934E77



StdCtrls

TListBox._PROC_00935B71                                          00935B71



StdCtrls

TScrollBar._PROC_009362E7                                        009362E7



StdCtrls

TMemoStrings._PROC_00936522                                      00936522



StdCtrls

TListBoxStrings._PROC_009366F8                                   009366F8
TListBoxStrings._PROC_00936708                                   00936708
TListBoxStrings._PROC_0093674B                                   0093674B
TListBoxStrings._PROC_00936750                                   00936750
TListBoxStrings._PROC_0093695D                                   0093695D
TListBoxStrings._PROC_009369DC                                   009369DC
TListBoxStrings._PROC_009369F0                                   009369F0
TListBoxStrings._PROC_00936A0C                                   00936A0C
TListBoxStrings._PROC_00936A20                                   00936A20
TListBoxStrings._PROC_00936A87                                   00936A87
TListBoxStrings._PROC_00936AA1                                   00936AA1
TListBoxStrings._PROC_00936C14                                   00936C14
TListBoxStrings._PROC_00936D0C                                   00936D0C
TListBoxStrings._PROC_00936D28                                   00936D28
TListBoxStrings._PROC_00936DF8                                   00936DF8
TListBoxStrings._PROC_00936E14                                   00936E14
TListBoxStrings._PROC_00936E30                                   00936E30
TListBoxStrings._PROC_00936E3C                                   00936E3C
TListBoxStrings._PROC_00936E50                                   00936E50
TListBoxStrings._PROC_00936E6C                                   00936E6C
TListBoxStrings._PROC_00936F55                                   00936F55
TListBoxStrings._PROC_00936FF0                                   00936FF0
TListBoxStrings._PROC_00937014                                   00937014
TListBoxStrings._PROC_00937038                                   00937038
TListBoxStrings._PROC_00937215                                   00937215
TListBoxStrings._PROC_0093729C                                   0093729C
TListBoxStrings._PROC_009372D8                                   009372D8
TListBoxStrings._PROC_009372FC                                   009372FC
TListBoxStrings._PROC_0093731C                                   0093731C
TListBoxStrings._PROC_0093734C                                   0093734C
TListBoxStrings._PROC_009373B0                                   009373B0
TListBoxStrings._PROC_00937405                                   00937405
TListBoxStrings._PROC_009374A0                                   009374A0
TListBoxStrings._PROC_0093753C                                   0093753C
TListBoxStrings._PROC_009375F0                                   009375F0
TListBoxStrings._PROC_00937614                                   00937614
TListBoxStrings._PROC_00937668                                   00937668
TListBoxStrings._PROC_0093770C                                   0093770C
TListBoxStrings._PROC_00937728                                   00937728
TListBoxStrings._PROC_00937760                                   00937760
TListBoxStrings._PROC_00937768                                   00937768
TListBoxStrings._PROC_0093780C                                   0093780C
TListBoxStrings._PROC_00937830                                   00937830
TListBoxStrings._PROC_00937868                                   00937868
TListBoxStrings._PROC_009378A8                                   009378A8
TListBoxStrings._PROC_009378DC                                   009378DC
TListBoxStrings._PROC_00937904                                   00937904
TListBoxStrings._PROC_00937924                                   00937924
TListBoxStrings._PROC_00937960                                   00937960
TListBoxStrings._PROC_00937998                                   00937998
TListBoxStrings._PROC_009379B4                                   009379B4
TListBoxStrings._PROC_00937A24                                   00937A24
TListBoxStrings._PROC_00937A68                                   00937A68
TListBoxStrings._PROC_00937ADC                                   00937ADC
TListBoxStrings._PROC_00937CA1                                   00937CA1
TListBoxStrings._PROC_00937CD8                                   00937CD8
TListBoxStrings._PROC_00937CEC                                   00937CEC
TListBoxStrings._PROC_00937DC4                                   00937DC4
TListBoxStrings._PROC_00937E48                                   00937E48
TListBoxStrings._PROC_00937E78                                   00937E78
TListBoxStrings._PROC_00937EDC                                   00937EDC
TListBoxStrings._PROC_009380CD                                   009380CD
TListBoxStrings._PROC_009380E8                                   009380E8
TListBoxStrings._PROC_009380F0                                   009380F0
TListBoxStrings._PROC_00938114                                   00938114
TListBoxStrings._PROC_00938130                                   00938130
TListBoxStrings._PROC_009381A8                                   009381A8
TListBoxStrings._PROC_009381CC                                   009381CC
TListBoxStrings._PROC_00938210                                   00938210
TListBoxStrings._PROC_00938280                                   00938280
TListBoxStrings._PROC_009382A0                                   009382A0
TListBoxStrings._PROC_009382C8                                   009382C8
TListBoxStrings._PROC_009382FC                                   009382FC
TListBoxStrings._PROC_00938380                                   00938380
TListBoxStrings._PROC_00938400                                   00938400
TListBoxStrings._PROC_009384EB                                   009384EB
TListBoxStrings._PROC_0093855C                                   0093855C
TListBoxStrings._PROC_0093858A                                   0093858A
TListBoxStrings._PROC_009385A0                                   009385A0
TListBoxStrings._PROC_009385C0                                   009385C0
TListBoxStrings._PROC_009385E4                                   009385E4
TListBoxStrings._PROC_0093862C                                   0093862C
TListBoxStrings._PROC_00938658                                   00938658
TListBoxStrings._PROC_00938694                                   00938694
TListBoxStrings._PROC_009386D4                                   009386D4
TListBoxStrings._PROC_009386E4                                   009386E4
TListBoxStrings._PROC_00938708                                   00938708
TListBoxStrings._PROC_0093871C                                   0093871C
TListBoxStrings._PROC_00938730                                   00938730
TListBoxStrings._PROC_00938744                                   00938744
TListBoxStrings._PROC_00938768                                   00938768
TListBoxStrings._PROC_0093877C                                   0093877C
TListBoxStrings._PROC_009387A0                                   009387A0
TListBoxStrings._PROC_009387C8                                   009387C8
TListBoxStrings._PROC_009388C0                                   009388C0
TListBoxStrings._PROC_009388E0                                   009388E0
TListBoxStrings._PROC_009388F4                                   009388F4
TListBoxStrings._PROC_00938BD0                                   00938BD0
TListBoxStrings._PROC_00938CDB                                   00938CDB
TListBoxStrings._PROC_00938CE1                                   00938CE1
TListBoxStrings._PROC_00938E3C                                   00938E3C
TListBoxStrings._PROC_00938E4C                                   00938E4C
TListBoxStrings._PROC_00938E70                                   00938E70
TListBoxStrings._PROC_00938F28                                   00938F28
TListBoxStrings._PROC_00938F48                                   00938F48
TListBoxStrings._PROC_00938F70                                   00938F70
TListBoxStrings._PROC_00938FA4                                   00938FA4
TListBoxStrings._PROC_00938FC4                                   00938FC4
TListBoxStrings._PROC_00938FF0                                   00938FF0
TListBoxStrings._PROC_00939028                                   00939028
TListBoxStrings._PROC_009390E4                                   009390E4
TListBoxStrings._PROC_00939108                                   00939108
TListBoxStrings._PROC_00939114                                   00939114
TListBoxStrings._PROC_009391A0                                   009391A0
TListBoxStrings._PROC_009391CC                                   009391CC
TListBoxStrings._PROC_009391D8                                   009391D8
TListBoxStrings._PROC_009391E0                                   009391E0
TListBoxStrings._PROC_00939238                                   00939238
TListBoxStrings._PROC_009392B0                                   009392B0
TListBoxStrings._PROC_009392EC                                   009392EC
TListBoxStrings._PROC_00939300                                   00939300
TListBoxStrings._PROC_0093937F                                   0093937F
TListBoxStrings._PROC_009393BC                                   009393BC
TListBoxStrings._PROC_009393DD                                   009393DD
TListBoxStrings._PROC_00939508                                   00939508
TListBoxStrings._PROC_00939558                                   00939558
TListBoxStrings._PROC_009395AC                                   009395AC
TListBoxStrings._PROC_009395D8                                   009395D8
TListBoxStrings._PROC_009396A0                                   009396A0
TListBoxStrings._PROC_009399A4                                   009399A4
TListBoxStrings._PROC_00939B38                                   00939B38
TListBoxStrings._PROC_00939B58                                   00939B58
TListBoxStrings._PROC_00939C30                                   00939C30
TListBoxStrings._PROC_00939C5C                                   00939C5C
TListBoxStrings._PROC_00939CD4                                   00939CD4
TListBoxStrings._PROC_00939D1C                                   00939D1C
TListBoxStrings._PROC_00939D28                                   00939D28
TListBoxStrings._PROC_00939D30                                   00939D30
TListBoxStrings._PROC_00939F68                                   00939F68
TListBoxStrings._PROC_00939F6C                                   00939F6C
TListBoxStrings._PROC_00939F90                                   00939F90
TListBoxStrings._PROC_00939FC8                                   00939FC8
TListBoxStrings._PROC_0093A02C                                   0093A02C
TListBoxStrings._PROC_0093A080                                   0093A080
TListBoxStrings._PROC_0093A0C8                                   0093A0C8
TListBoxStrings._PROC_0093A0D0                                   0093A0D0
TListBoxStrings._PROC_0093A0D4                                   0093A0D4
TListBoxStrings._PROC_0093A0F4                                   0093A0F4
TListBoxStrings._PROC_0093A0F8                                   0093A0F8
TListBoxStrings._PROC_0093A170                                   0093A170
TListBoxStrings._PROC_0093A200                                   0093A200
TListBoxStrings._PROC_0093A250                                   0093A250
TListBoxStrings._PROC_0093A284                                   0093A284
TListBoxStrings._PROC_0093A2BA                                   0093A2BA
TListBoxStrings._PROC_0093A2CC                                   0093A2CC
TListBoxStrings._PROC_0093A2D2                                   0093A2D2
TListBoxStrings._PROC_0093A2DB                                   0093A2DB
TListBoxStrings._PROC_0093A2EC                                   0093A2EC
TListBoxStrings._PROC_0093A35D                                   0093A35D
TListBoxStrings._PROC_0093A3E0                                   0093A3E0
TListBoxStrings._PROC_0093A434                                   0093A434
TListBoxStrings._PROC_0093A448                                   0093A448
TListBoxStrings._PROC_0093A58B                                   0093A58B
TListBoxStrings._PROC_0093A5E6                                   0093A5E6
TListBoxStrings._PROC_0093A612                                   0093A612
TListBoxStrings._PROC_0093A628                                   0093A628
TListBoxStrings._PROC_0093A661                                   0093A661
TListBoxStrings._PROC_0093A6FC                                   0093A6FC
TListBoxStrings._PROC_0093A70C                                   0093A70C
TListBoxStrings._PROC_0093A768                                   0093A768
TListBoxStrings._PROC_0093A7B5                                   0093A7B5
TListBoxStrings._PROC_0093A870                                   0093A870
TListBoxStrings._PROC_0093A8FC                                   0093A8FC
TListBoxStrings._PROC_0093A94E                                   0093A94E
TListBoxStrings._PROC_0093A964                                   0093A964
TListBoxStrings._PROC_0093A989                                   0093A989
TListBoxStrings._PROC_0093AA0C                                   0093AA0C
TListBoxStrings._PROC_0093AA3C                                   0093AA3C
TListBoxStrings._PROC_0093AA58                                   0093AA58
TListBoxStrings._PROC_0093AB2C                                   0093AB2C
TListBoxStrings._PROC_0093ABC0                                   0093ABC0
TListBoxStrings._PROC_0093AC3C                                   0093AC3C
TListBoxStrings._PROC_0093AC64                                   0093AC64
TListBoxStrings._PROC_0093AD04                                   0093AD04
TListBoxStrings._PROC_0093AD9C                                   0093AD9C
TListBoxStrings._PROC_0093ADAC                                   0093ADAC
TListBoxStrings._PROC_0093AF0C                                   0093AF0C
TListBoxStrings._PROC_0093AF1C                                   0093AF1C
TListBoxStrings._PROC_0093AF50                                   0093AF50
TListBoxStrings._PROC_0093AF94                                   0093AF94
TListBoxStrings._PROC_0093B0A4                                   0093B0A4
TListBoxStrings._PROC_0093B1D9                                   0093B1D9
TListBoxStrings._PROC_0093B25C                                   0093B25C
TListBoxStrings._PROC_0093B27C                                   0093B27C
TListBoxStrings._PROC_0093B2A0                                   0093B2A0
TListBoxStrings._PROC_0093B2AC                                   0093B2AC
TListBoxStrings._PROC_0093B2B8                                   0093B2B8
TListBoxStrings._PROC_0093B2D8                                   0093B2D8
TListBoxStrings._PROC_0093B300                                   0093B300
TListBoxStrings._PROC_0093B30C                                   0093B30C
TListBoxStrings._PROC_0093B354                                   0093B354
TListBoxStrings._PROC_0093B47C                                   0093B47C
TListBoxStrings._PROC_0093B4E8                                   0093B4E8
TListBoxStrings._PROC_0093B53C                                   0093B53C
TListBoxStrings._PROC_0093B580                                   0093B580
TListBoxStrings._PROC_0093B5BC                                   0093B5BC
TListBoxStrings._PROC_0093B5E0                                   0093B5E0
TListBoxStrings._PROC_0093B5FC                                   0093B5FC
TListBoxStrings._PROC_0093B648                                   0093B648
TListBoxStrings._PROC_0093B65C                                   0093B65C
TListBoxStrings._PROC_0093B684                                   0093B684
TListBoxStrings._PROC_0093B6C8                                   0093B6C8
TListBoxStrings._PROC_0093B6E0                                   0093B6E0
TListBoxStrings._PROC_0093B6FC                                   0093B6FC
TListBoxStrings._PROC_0093B710                                   0093B710
TListBoxStrings._PROC_0093B760                                   0093B760
TListBoxStrings._PROC_0093B810                                   0093B810
TListBoxStrings._PROC_0093B834                                   0093B834
TListBoxStrings._PROC_0093B870                                   0093B870
TListBoxStrings._PROC_0093B88C                                   0093B88C
TListBoxStrings._PROC_0093B940                                   0093B940
TListBoxStrings._PROC_0093B9E4                                   0093B9E4
TListBoxStrings._PROC_0093B9F8                                   0093B9F8
TListBoxStrings._PROC_0093BA24                                   0093BA24
TListBoxStrings._PROC_0093BA68                                   0093BA68
TListBoxStrings._PROC_0093BAF4                                   0093BAF4
TListBoxStrings._PROC_0093BB58                                   0093BB58
TListBoxStrings._PROC_0093BC68                                   0093BC68
TListBoxStrings._PROC_0093BD40                                   0093BD40
TListBoxStrings._PROC_0093BDBC                                   0093BDBC
TListBoxStrings._PROC_0093BE1F                                   0093BE1F
TListBoxStrings._PROC_0093BE28                                   0093BE28
TListBoxStrings._PROC_0093BEC0                                   0093BEC0
TListBoxStrings._PROC_0093BEF4                                   0093BEF4
TListBoxStrings._PROC_0093C054                                   0093C054
TListBoxStrings._PROC_0093C084                                   0093C084
TListBoxStrings._PROC_0093C098                                   0093C098
TListBoxStrings._PROC_0093C0F8                                   0093C0F8
TListBoxStrings._PROC_0093C214                                   0093C214
TListBoxStrings._PROC_0093C234                                   0093C234
TListBoxStrings._PROC_0093C2F0                                   0093C2F0
TListBoxStrings._PROC_0093C320                                   0093C320
TListBoxStrings._PROC_0093C34C                                   0093C34C
TListBoxStrings._PROC_0093C384                                   0093C384
TListBoxStrings._PROC_0093C46C                                   0093C46C
TListBoxStrings._PROC_0093C578                                   0093C578
TListBoxStrings._PROC_0093C65C                                   0093C65C
TListBoxStrings._PROC_0093C67C                                   0093C67C
TListBoxStrings._PROC_0093C6A4                                   0093C6A4
TListBoxStrings._PROC_0093C6C8                                   0093C6C8
TListBoxStrings._PROC_0093C6E4                                   0093C6E4
TListBoxStrings._PROC_0093C710                                   0093C710
TListBoxStrings._PROC_0093C7EA                                   0093C7EA
TListBoxStrings._PROC_0093C811                                   0093C811
TListBoxStrings._PROC_0093C83F                                   0093C83F
TListBoxStrings._PROC_0093C84E                                   0093C84E
TListBoxStrings._PROC_0093C908                                   0093C908
TListBoxStrings._PROC_0093C928                                   0093C928
TListBoxStrings._PROC_0093C964                                   0093C964
TListBoxStrings._PROC_0093CAAC                                   0093CAAC
TListBoxStrings._PROC_0093CAC0                                   0093CAC0
TListBoxStrings._PROC_0093CB18                                   0093CB18
TListBoxStrings._PROC_0093CB30                                   0093CB30
